index,State,Year,Number of Manufacturers
0,United States,2005,811
1,Alabama,2005,3
2,Arizona,2005,14
3,Arkansas,2005,4
4,California,2005,133
5,Colorado,2005,27
6,Connecticut,2005,11
7,Delaware,2005,1
8,Florida,2005,32
9,Georgia,2005,16
10,Idaho,2005,4
11,Illinois,2005,43
12,Indiana,2005,21
13,Iowa,2005,9
14,Kansas,2005,5
15,Kentucky,2005,3
16,Louisiana,2005,4
17,Maine,2005,10
18,Maryland,2005,12
19,Massachusetts,2005,25
20,Michigan,2005,27
21,Minnesota,2005,17
22,Mississippi,2005,4
23,Missouri,2005,30
24,Montana,2005,5
25,Nebraska,2005,5
26,Nevada,2005,10
27,New Hampshire,2005,7
28,New Jersey,2005,22
29,New Mexico,2005,2
30,New York,2005,54
31,North Carolina,2005,9
32,North Dakota,2005,2
33,Ohio,2005,32
34,Oklahoma,2005,6
35,Oregon,2005,20
36,Pennsylvania,2005,49
37,Rhode Island,2005,7
38,South Carolina,2005,2
39,South Dakota,2005,3
40,Tennessee,2005,7
41,Texas,2005,34
42,Utah,2005,12
43,Vermont,2005,10
44,Virginia,2005,12
45,Washington,2005,27
46,West Virginia,2005,4
47,Wisconsin,2005,13
48,Wyoming,2005,2
49,Puerto Rico,2005,1
50,United States,2006,787
51,Alabama,2006,4
52,Alaska,2006,1
53,Arizona,2006,15
54,Arkansas,2006,4
55,California,2006,134
56,Colorado,2006,24
57,Connecticut,2006,13
58,Delaware,2006,1
59,Florida,2006,36
60,Georgia,2006,14
61,Idaho,2006,4
62,Illinois,2006,31
63,Indiana,2006,20
64,Iowa,2006,10
65,Kansas,2006,5
66,Kentucky,2006,4
67,Louisiana,2006,5
68,Maine,2006,9
69,Maryland,2006,13
70,Massachusetts,2006,25
71,Michigan,2006,24
72,Minnesota,2006,18
73,Mississippi,2006,5
74,Missouri,2006,25
75,Montana,2006,6
76,Nebraska,2006,3
77,Nevada,2006,12
78,New Hampshire,2006,7
79,New Jersey,2006,20
80,New Mexico,2006,1
81,New York,2006,55
82,North Carolina,2006,8
83,North Dakota,2006,2
84,Ohio,2006,30
85,Oklahoma,2006,3
86,Oregon,2006,20
87,Pennsylvania,2006,43
88,Rhode Island,2006,7
89,South Carolina,2006,3
90,South Dakota,2006,4
91,Tennessee,2006,6
92,Texas,2006,30
93,Utah,2006,14
94,Vermont,2006,10
95,Virginia,2006,9
96,Washington,2006,31
97,West Virginia,2006,4
98,Wisconsin,2006,13
99,Wyoming,2006,2
100,Puerto Rico,2006,2
101,United States,2007,777
102,Alabama,2007,5
103,Alaska,2007,1
104,Arizona,2007,14
105,Arkansas,2007,6
106,California,2007,129
107,Colorado,2007,27
108,Connecticut,2007,13
109,Delaware,2007,1
110,Florida,2007,35
111,Georgia,2007,14
112,Idaho,2007,6
113,Illinois,2007,32
114,Indiana,2007,21
115,Iowa,2007,10
116,Kansas,2007,5
117,Kentucky,2007,4
118,Louisiana,2007,4
119,Maine,2007,10
120,Maryland,2007,12
121,Massachusetts,2007,21
122,Michigan,2007,25
123,Minnesota,2007,19
124,Mississippi,2007,4
125,Missouri,2007,26
126,Montana,2007,9
127,Nebraska,2007,3
128,Nevada,2007,7
129,New Hampshire,2007,6
130,New Jersey,2007,21
131,New York,2007,53
132,North Carolina,2007,12
133,North Dakota,2007,2
